COUNTYA,AQNFE001,AQO9E001,AQO9E002,AQO9E003,AQO9E004,AQO9E005,AQO9E006,AQO9E007,AQO9E008,AQO9E009,AQO9E010,AQO9E011,AQO9E012,AQO9E013,AQO9E014,AQO9E015,AQO9E016,AQO9E017,AQO9E018,AQO9E019,AQPZE001,AQPZE002,AQPZE003,AQPZE004,AQPZE005,AQPZE006,AQPZE007,AQPZE008,AQP5E001,AQP5E002,AQP5E003,AQP5E004,AQP5E005,AQP5E006,AQP5E007,AQP5E008,AQP5E009,AQP5E010,AQP5E011,AQP5E012,AQP5E013,AQP5E014,AQP5E015,AQP5E016,AQP5E017,AQP6E001,AQTOE001,AQTOE002,AQTOE003,AQTOE004,AQTOE005,AQTOE006,AQTOE007,AQTOE008,AQTOE009,AQTOE010,AQTOE011,AQTOE012,AQTOE013,AQUSE001,AQUYE001,AQUYE002,AQUYE003,AQUYE004,AQUYE005,AQUYE006,AQUYE007,AQUYE008,AQUYE009,AQUYE010,AQUYE011,AQU4E001,AQVWE001,AQVWE002,AQVWE003,AQVWE004,AQVWE005,AQVWE006,AQVWE007,AQVWE008,AQVWE009,AQVWE010,AQVWE011,AQVWE012,AQVWE013,NAME_M,AQNFM001,AQO9M001,AQO9M002,AQO9M003,AQO9M004,AQO9M005,AQO9M006,AQO9M007,AQO9M008,AQO9M009,AQO9M010,AQO9M011,AQO9M012,AQO9M013,AQO9M014,AQO9M015,AQO9M016,AQO9M017,AQO9M018,AQO9M019,AQPZM001,AQPZM002,AQPZM003,AQPZM004,AQPZM005,AQPZM006,AQPZM007,AQPZM008,AQP5M001,AQP5M002,AQP5M003,AQP5M004,AQP5M005,AQP5M006,AQP5M007,AQP5M008,AQP5M009,AQP5M010,AQP5M011,AQP5M012,AQP5M013,AQP5M014,AQP5M015,AQP5M016,AQP5M017,AQP6M001,AQTOM001,AQTOM002,AQTOM003,AQTOM004,AQTOM005,AQTOM006,AQTOM007,AQTOM008,AQTOM009,AQTOM010,AQTOM011,AQTOM012,AQTOM013,AQUSM001,AQUYM001,AQUYM002,AQUYM003,AQUYM004,AQUYM005,AQUYM006,AQUYM007,AQUYM008,AQUYM009,AQUYM010,AQUYM011,AQU4M001,AQVWM001,AQVWM002,AQVWM003,AQVWM004,AQVWM005,AQVWM006,AQVWM007,AQVWM008,AQVWM009,AQVWM010,AQVWM011,AQVWM012,AQVWM013
41,260485,253612,58997,3785,3067,2697,2096,3007,2708,2879,2830,3035,3331,3313,3640,3644,3656,12353,2956,194615,255793,8647,9162,4229,4678,11158,2459,215460,103709,3362,2022,1831,1923,1741,1733,1996,2165,2514,4190,5628,9842,8449,6543,12382,37388,142019,103709,66444,53087,12686,355,286,30,37265,22604,10960,2049,1136,516,2487,37265,1748,2495,3781,4226,4587,3119,2581,3510,9305,1913,1291800,103709,45126,16228,7027,240,21318,4106,2392,311,37265,17771,9082,1913,"Marin County, California",,393,1201,458,441,384,330,425,370,415,413,409,428,409,339,376,381,918,461,1117,264,1124,1167,674,1054,1707,735,2253,626,583,359,357,338,311,329,331,379,487,566,585,808,703,642,801,1073,4098,626,1220,1075,708,151,155,40,1251,1176,718,324,322,208,66,1251,373,365,490,583,643,474,460,464,729,319,31343,626,1109,862,541,138,981,476,361,114,1251,1027,714,319
43,17130,16844,3068,115,275,179,148,352,130,237,153,71,159,172,122,145,212,447,151,13776,16960,1538,1174,783,647,959,621,11238,7597,373,346,248,230,510,542,259,446,150,693,857,866,581,460,623,413,60021,7597,5604,4594,920,84,6,0,1993,1090,703,161,39,0,1134,1993,106,102,211,126,210,148,131,338,393,228,335900,7597,2808,1028,546,0,2796,325,104,50,1993,1010,393,228,"Mariposa County, California",,66,267,80,141,65,59,150,65,88,65,53,142,111,73,76,104,173,115,258,71,406,388,359,303,342,235,667,277,132,169,107,106,201,229,136,136,80,163,249,203,131,165,185,143,5293,277,287,310,244,60,10,21,234,205,228,78,54,21,70,234,57,75,116,87,103,99,86,141,128,165,14319,277,309,224,181,21,290,141,61,58,234,178,128,165
45,91145,88380,19985,1014,1489,1272,914,1169,1283,1079,840,825,1144,1076,1332,1091,989,3585,883,68395,89649,5725,8758,3291,4998,7264,1838,57775,34557,1760,2092,1571,1646,1593,1413,1314,1429,1456,2594,3406,4242,2752,2575,2287,2427,61335,34557,21044,15297,5175,352,180,40,13513,7776,4601,763,369,4,1240,13513,392,957,1146,1467,1549,1230,1023,1462,3113,1174,463700,34557,10442,4065,2032,71,10602,2003,1087,286,13513,6621,3014,1174,"Mendocino County, California",,258,727,245,354,328,243,268,272,284,225,243,296,306,259,238,246,553,278,711,231,955,1298,614,1006,1236,466,1938,536,385,314,374,281,316,274,318,349,303,416,450,486,380,403,364,326,2198,536,698,741,514,157,73,43,779,672,516,224,156,7,49,779,132,257,246,308,316,295,283,372,525,246,13959,536,693,491,329,59,630,354,273,167,779,663,516,246
47,282290,270222,86235,3620,4893,4395,4255,4218,4560,4661,5254,4661,4556,4935,4882,4196,5736,19283,2130,183987,276803,22410,28862,16794,14880,21874,9748,162235,82760,4584,3197,3130,3725,3314,3999,2972,3094,3612,6944,8562,12255,7846,5171,4956,5399,64772,82760,44156,27505,14129,1859,471,192,38604,17490,16475,2982,1096,561,1200,38604,1286,3573,4380,4592,4860,3044,2342,3208,8142,3177,342300,82760,28838,9718,4038,218,15318,2100,1058,334,38604,15930,7907,3177,"Merced County, California",,506,1187,519,526,437,518,490,557,518,669,583,584,558,467,457,614,1063,375,1089,366,2439,3049,2286,1915,2286,1906,4295,585,605,447,432,541,497,553,435,480,519,665,737,1016,670,585,567,590,2142,585,1122,847,878,406,175,91,1100,1055,952,395,291,171,22,1100,299,538,584,502,701,445,488,432,718,461,6680,585,916,726,463,123,854,383,309,181,1100,1007,710,461
49,8651,8387,1650,69,112,141,84,82,111,70,55,134,66,97,115,46,161,244,63,6737,8464,821,609,459,416,841,255,5063,3403,167,65,253,188,127,202,140,258,148,390,318,511,292,113,129,102,54962,3403,2557,2120,382,55,0,0,846,541,285,20,0,0,796,846,52,96,41,77,92,26,23,100,178,161,184900,3403,975,242,121,9,1582,109,84,33,846,319,178,161,"Modoc County, California",,54,194,41,71,85,47,44,58,47,50,62,49,47,53,34,85,102,50,181,55,376,286,259,132,347,216,502,223,80,39,97,82,70,132,80,105,59,133,111,145,97,57,61,53,5389,223,207,168,114,40,19,19,213,160,101,23,19,19,58,213,46,54,38,44,72,29,28,65,83,88,14384,223,183,103,85,18,189,61,56,32,213,115,83,88
51,13219,12842,2542,129,236,88,2,63,146,218,83,250,99,229,293,56,96,523,31,10300,13095,917,561,302,267,766,280,10002,5473,162,165,34,283,75,190,121,97,115,921,403,703,869,509,306,520,82038,5473,3743,2799,784,160,0,0,1730,1176,457,67,30,0,1259,1730,59,49,162,620,184,198,0,18,150,290,496800,5473,2531,1051,228,0,1212,357,334,39,1730,271,150,290,"Mono County, California",,121,353,77,110,109,5,51,112,98,69,140,80,166,147,87,52,197,38,313,9,334,337,128,194,390,282,670,393,82,67,31,156,66,121,86,58,95,416,171,261,270,261,154,179,15388,393,356,373,215,133,21,21,294,251,208,73,47,21,312,294,43,58,163,271,137,130,21,26,110,142,53338,393,365,366,117,21,212,177,180,61,294,150,110,142
53,437609,421627,121319,5306,6259,5922,5923,6867,5840,6092,6374,6197,6151,6882,7895,5518,8401,25841,5851,300308,421244,21554,30359,19823,18657,31071,12860,286920,130973,3631,3227,2690,3989,4336,3994,3817,4225,4510,7885,11409,18415,15447,10242,13801,19355,91043,130973,68359,43242,19846,3997,811,463,62614,24089,25353,8750,3187,1235,1873,62614,1643,4204,6417,7156,7687,6421,4611,6242,15497,2736,683700,130973,44438,15112,6783,182,23921,3282,1436,223,62614,31322,15107,2736,"Monterey County, California",,848,1500,561,600,575,733,650,597,624,650,550,663,635,605,481,748,1222,587,1649,599,2297,3082,2139,2247,3204,2097,4687,703,404,467,322,467,621,527,447,501,577,661,769,1065,1073,742,815,915,1900,703,1208,1208,957,556,216,169,1189,1192,1287,681,576,345,26,1189,344,529,660,716,792,732,452,652,913,439,9111,703,1214,785,531,84,939,395,234,101,1189,1219,919,439
55,137384,133768,32187,1667,1348,1173,1258,1430,1450,1517,1787,1977,1678,1698,1865,1797,1995,8083,1464,101581,134649,4713,5907,3230,5087,6489,2067,107156,49218,1664,1122,876,821,1426,1382,1309,1051,1463,2901,3520,5343,5784,4292,6130,10134,105809,49218,32076,24067,6947,769,198,95,17142,8415,6609,1531,462,125,2037,17142,380,1032,1732,2594,1888,1616,1223,1726,4101,850,794500,49218,20273,7536,3394,150,11803,1832,909,143,17142,8322,3940,850,"Napa County, California",,266,698,288,249,274,266,261,229,264,229,308,278,268,256,235,257,494,255,700,330,676,942,872,1226,1036,605,2090,530,286,240,231,158,298,275,261,254,292,432,385,419,485,420,404,584,2981,530,704,610,403,166,86,63,756,546,533,283,171,71,58,756,130,217,349,302,313,300,262,343,459,193,15664,530,697,477,323,103,631,275,183,68,756,664,452,193
57,102322,99613,17867,993,1058,614,1068,884,745,1185,904,1197,1078,1056,937,836,1553,2889,870,81746,101291,4724,5781,3469,3646,5692,2123,75856,41415,1888,1387,1204,1614,1637,1422,1188,1487,1546,2412,3800,5120,4312,2807,4003,5588,79395,41415,31000,24153,6518,230,78,21,10415,6938,3234,181,62,0,1487,10415,255,587,1018,985,1145,838,494,1066,3294,733,559700,41415,18965,8310,3848,61,12035,2707,1353,288,10415,5506,3264,733,"Nevada County, California",,205,617,217,308,184,237,245,183,249,238,270,305,232,208,186,274,399,213,592,102,843,905,859,927,1299,562,1876,733,375,309,325,363,344,310,275,333,432,378,501,543,478,427,433,444,3823,733,832,680,604,102,56,27,677,609,502,94,64,31,80,677,97,172,294,266,319,201,220,242,489,213,13507,733,835,707,540,51,715,458,336,143,677,581,488,213
59,3175227,3075256,837989,49323,36935,34915,35091,35259,35357,37203,39056,40250,42162,40062,41372,41207,45688,231517,52592,2237267,3137483,157479,146331,100808,102043,150323,62386,2418113,1066286,44340,24785,20093,24925,24692,25833,24530,24822,25688,52852,75625,120580,113147,91587,134587,238200,109361,1066286,602959,410080,169338,17304,4631,1606,463327,195687,198050,41164,21904,6522,2248,463327,12262,27373,47711,54415,52788,42991,31190,43296,128866,22435,862900,1066286,413691,145043,61975,2403,189268,27678,15500,3037,463327,236693,125589,22435,"Orange County, California",,2147,4042,1979,1497,1338,1294,1407,1479,1915,1578,1512,1717,1803,1254,1518,1700,3829,1933,4372,962,5281,5509,5157,4756,5834,4205,11848,2681,1596,1370,1026,1251,1297,1249,1123,1208,1372,2049,1973,2813,2977,2377,3049,2966,882,2681,4762,4162,2725,982,440,314,4408,3539,3932,1622,1237,683,9,4408,1124,1345,1875,1710,1886,1634,1486,1669,2987,1660,3353,2681,4245,2837,2045,358,2911,1217,1065,405,4408,3612,2970,1660
61,406608,395486,97072,5725,5289,4291,4552,5404,5104,5000,5445,5431,5229,5291,5465,5771,5476,19647,3952,298414,403083,14004,13442,8005,8905,13518,7421,337788,152537,5101,2998,3304,3510,4326,3649,3835,3713,3512,6950,11580,17076,17346,13152,19646,32839,109375,152537,112597,87314,23996,1028,183,76,39940,23694,14318,1237,601,90,1874,39940,773,2531,4229,4925,4322,3767,2892,3939,10264,2298,627100,152537,78677,24128,9402,519,33920,5334,2810,449,39940,19955,9999,2298,"Placer County, California",,506,1436,552,509,416,476,561,560,544,602,479,541,469,463,520,553,935,502,1350,237,1470,1550,1282,1173,1721,1239,3494,841,656,441,444,442,626,500,484,487,595,575,714,903,1051,815,968,1251,1856,841,1337,1558,985,237,96,83,1202,1066,842,266,186,58,40,1202,218,350,505,489,483,458,385,508,715,358,3767,841,1530,1215,889,214,1208,559,432,211,1202,897,704,358
63,19650,19163,3375,110,190,280,208,145,95,245,288,174,184,0,286,126,225,726,93,15788,19331,978,1123,856,519,1273,575,14007,8104,461,203,322,306,233,377,281,478,308,614,761,1087,875,433,561,804,67885,8104,6023,4991,959,73,0,0,2081,1189,747,94,51,0,1102,2081,258,200,215,180,226,171,93,92,442,204,310100,8104,3455,897,385,0,2568,327,167,74,2081,791,442,204,"Plumas County, California",,119,250,64,123,113,89,102,66,109,120,84,110,21,113,78,139,182,60,250,43,304,417,324,196,471,347,719,289,149,76,148,134,106,183,112,159,104,196,196,228,209,170,181,219,7772,289,298,390,272,47,21,21,291,267,176,66,55,21,128,291,131,91,119,99,90,99,80,53,164,124,20601,289,295,162,112,21,291,134,83,60,291,225,164,124
65,2429487,2346260,652316,24945,30226,31058,30211,32138,34509,33206,35550,34317,35900,36307,35854,37620,40109,152903,27463,1693944,2392682,121393,151039,97483,101144,161696,66300,1693627,749976,31703,20909,21573,24094,24914,24597,23777,23279,24768,47826,66338,99965,83206,62380,78407,92240,84505,749976,513821,334906,152648,20226,4191,1850,236155,108818,98106,19006,7343,2882,1711,236155,5341,14124,23879,26914,22455,23392,17319,24984,64727,13020,462900,749976,356027,130155,56146,2497,157794,27556,12952,2857,236155,124488,62797,13020,"Riverside County, California",,1533,4319,1313,1431,1419,1632,1517,1598,1582,1379,1499,1522,1735,1419,1423,1421,3512,1833,4404,1155,4492,7445,5704,5917,6513,4075,11388,2293,1427,1313,1262,1295,1379,1458,1240,1213,1193,1711,2057,2565,2701,1853,2226,2545,1061,2293,3320,3402,2881,1160,587,334,2849,2634,2200,1204,827,567,16,2849,600,963,1510,1416,1272,1425,1113,1186,2193,982,2197,2293,3467,2715,1878,367,2661,1144,816,467,2849,2920,2141,982
67,1579211,1524978,405174,19837,20795,18627,18732,19037,21369,19653,21033,19888,21544,20453,21803,19916,24090,97314,21083,1119804,1560173,99114,105274,59904,62314,88657,38026,1106884,563856,25309,19284,15614,17156,16317,17778,17346,18200,18216,36166,51225,76576,60483,46419,58732,69035,84010,563856,328664,231376,87076,7579,2002,631,235192,124232,88837,14055,6276,1792,1599,235192,5652,16264,25882,28081,25157,20950,17284,23482,61279,11161,465900,563856,230375,70365,27489,895,98289,12377,6606,1137,235192,117999,59394,11161,"Sacramento County, California",,1164,2658,1142,1171,991,1008,953,994,1054,1151,984,1052,1090,1036,1038,1256,2616,1194,2847,860,4856,5418,3601,4214,4652,3188,9404,1293,1224,1116,1133,1080,999,1024,970,1100,1041,1517,1766,2136,1628,1679,1803,1829,816,1293,3225,2879,1882,683,335,149,3136,2860,2468,1089,671,343,13,3136,638,1126,1484,1463,1277,1187,1309,1337,2298,903,2501,1293,3337,2067,1237,247,2381,851,684,238,3136,2533,2280,903
69,64753,62343,17136,935,761,908,826,741,1026,1003,1032,1069,1036,1090,930,1041,958,3164,616,45207,64339,2192,2640,2282,2128,2842,1942,50313,19852,436,395,360,229,441,429,452,674,533,1196,1767,2674,1931,2112,2626,3597,104451,19852,13087,8492,4071,381,112,31,6765,2741,3167,609,197,51,1830,6765,270,535,914,704,829,621,450,693,1401,348,703200,19852,9756,4051,1344,49,3331,508,170,19,6765,3018,1369,348,"San Benito County, California",,207,563,229,207,199,210,164,238,283,255,263,263,286,210,220,263,355,202,488,192,542,882,838,669,904,651,1592,157,134,162,108,89,154,143,173,201,147,242,346,339,292,330,389,385,5461,157,478,442,377,154,75,31,502,371,393,180,162,58,73,502,116,203,193,192,214,167,174,201,276,156,16996,157,494,355,234,40,286,142,68,17,502,364,274,156
71,2180563,2097788,610205,26867,29117,30820,28224,31214,31321,32617,32458,31899,31089,33306,34148,33479,36079,139844,27723,1487583,2135785,136306,157940,99538,107858,150650,64820,1418673,659928,28540,23004,19055,21967,24703,23957,22156,23176,22820,44148,66430,88402,73125,50966,64070,63409,77423,659928,403105,244127,135042,17487,4667,1782,256823,110348,110470,23936,9317,2752,1584,256823,6487,14838,25680,29019,27788,23427,17446,26804,72807,12527,438000,659928,282198,99353,40167,1217,120907,16396,7767,1674,256823,134680,70841,12527,"San Bernardino County, California",,1615,4048,1474,1379,1429,1380,1538,1427,1531,1656,1476,1540,1690,1309,1498,1400,3012,1671,4193,1303,5341,6814,5497,5667,5708,4929,12207,1852,1372,1345,1233,1334,1345,1318,1319,1577,1213,1805,2296,2507,2011,1907,2555,2201,806,1852,3704,3139,3031,1073,458,308,3568,2660,2677,1162,753,391,13,3568,689,1211,1351,1339,1684,1230,1169,1448,2396,983,2803,1852,3549,2454,1707,259,2401,963,636,365,3568,3147,2290,983
73,3289701,3176909,830504,44481,39062,35341,37623,36487,38243,36773,37986,39286,40735,40377,37969,39852,46675,228273,51341,2346405,3204475,165629,173123,108971,113581,155737,70166,2417268,1149157,45215,29721,27463,31896,32695,31105,29550,32186,31215,65296,93830,139423,122485,98307,135006,203764,96974,1149157,623317,433650,167513,16578,4055,1521,525840,249103,220127,34541,17025,5044,2011,525840,10612,29628,54251,61211,60840,48900,37001,53307,148226,21864,725200,1149157,437805,159928,67184,2252,185512,28862,14518,2934,525840,276728,144384,21864,"San Diego County, California",,2138,4568,1816,1808,1537,1525,1526,1755,1541,1467,1657,1487,1727,1399,1331,1629,4186,2222,4740,1792,5966,5770,5286,6113,6052,4188,13181,2527,1882,1467,1360,1862,1761,1746,1153,1694,1540,2413,2489,3097,2892,2316,2924,3792,993,2527,4719,4084,3410,1127,459,275,4478,3794,3333,1740,1048,696,13,4478,1010,1490,2190,2178,2048,2037,1539,1982,3691,1145,2959,2527,3892,3147,2299,458,3150,1416,1098,477,4478,4186,3623,1145
75,851036,827945,153429,12135,5892,5772,5960,6062,6199,5861,6211,5421,5867,5967,5787,6229,6133,43474,20459,674516,837888,45072,42777,24434,23327,25835,12314,664129,360842,15289,16107,8641,8962,8378,6624,5743,6639,6271,13245,17230,30958,25687,23430,41515,126123,136689,360842,139117,94267,38987,3714,1612,537,221725,112119,91420,5884,8724,3578,2316,221725,19368,30707,32477,29484,22388,16099,10108,14094,38401,8599,1348700,360842,88993,30142,14792,484,50124,7219,4535,857,221725,75042,37016,8599,"San Francisco County, California",,724,2397,708,618,631,524,624,645,575,645,584,555,559,516,525,595,1566,1364,2273,593,2812,2250,2161,2192,2034,1527,4525,2015,1090,1301,872,716,894,696,587,707,578,908,1118,1341,1369,1200,1622,2332,1954,2015,2380,2204,1306,429,264,185,2954,2672,2269,693,773,495,33,2954,1214,1571,1422,1425,1346,1120,913,1109,1545,684,20887,2015,2010,1213,948,151,1667,773,688,222,2954,2348,1531,684
77,779445,750880,217081,10772,10316,11072,10889,11311,12662,11833,12258,11752,14015,11898,12101,11894,13791,42720,7797,533799,763754,43129,55223,32130,36114,46632,25868,524658,237423,10640,6672,6658,7797,8226,8115,7602,7074,7167,15753,21247,32983,25215,19783,25912,26579,82837,237423,142391,89645,44606,6068,1496,576,95032,41324,41582,8441,2983,702,1542,95032,2913,6820,10337,12091,10153,9453,6537,8762,22463,5503,462000,237423,99882,33034,14109,383,42509,5985,3110,591,95032,44940,21997,5503,"San Joaquin County, California",,1009,2467,1025,817,1013,893,891,1069,974,887,855,963,787,683,772,849,1764,781,2422,1115,2863,3416,2695,3021,3406,2676,4998,1003,716,592,509,617,725,724,761,599,625,946,1201,1539,1311,1089,1470,1158,1448,1003,1994,1930,1530,666,356,176,1789,1709,1541,748,484,160,24,1789,443,699,776,900,754,973,631,698,1030,592,3586,1003,1913,1364,976,164,1267,644,519,198,1789,1750,1022,592
79,281712,274711,76895,3491,2565,2395,2360,3006,2239,2941,2678,2694,3271,3548,2647,2858,3778,34109,2315,197816,268028,18414,15314,7459,7574,11977,5124,202166,108099,4749,3186,3361,2659,3771,3013,3206,3430,3131,6448,9293,12838,12152,8802,12578,15482,90158,108099,67031,51695,13858,1106,190,182,41068,23195,15451,1560,694,168,1800,41068,1041,2350,4508,4473,4411,3847,2794,4031,11181,2432,726700,108099,42654,15599,7009,242,24377,3707,2002,277,41068,21108,11096,2432,"San Luis Obispo County, California",,512,1207,562,357,403,383,445,341,404,363,395,466,464,371,368,518,1088,422,1204,347,1421,1613,1224,1114,1809,801,2552,885,500,468,542,406,541,450,429,475,373,608,897,845,860,705,863,850,2311,885,1228,1179,879,310,101,118,1404,1102,997,323,214,113,28,1404,340,346,695,662,517,626,460,594,815,414,11365,885,1349,885,730,133,1082,525,319,114,1404,1015,807,414
81,754250,730369,173782,12007,9372,7433,8599,8105,7744,7990,8427,7807,8883,8018,8459,9610,9711,39998,11619,556587,748410,24826,23311,14284,15039,22774,10055,638121,264323,6930,4464,3847,4358,4460,4367,4576,5192,4793,9458,14827,22659,22317,19988,33955,98132,149907,264323,157368,107221,45198,3448,1056,445,106955,45943,46595,7229,5342,1846,2805,106955,4706,9566,13873,13546,11295,7970,5522,9822,26396,4259,1441300,264323,107054,35886,16453,427,50314,6887,3563,745,106955,48160,25616,4259,"San Mateo County, California",,618,1999,694,733,580,632,742,675,616,719,711,701,652,590,686,715,1636,931,1987,467,1853,1948,1802,1961,2673,1805,4543,1022,609,583,494,570,524,493,648,646,582,785,1089,988,1064,973,1419,1864,2621,1022,1717,1780,1601,392,261,169,1640,1749,1588,703,753,410,33,1640,481,799,951,924,755,722,617,814,1328,527,14165,1022,1721,1499,984,168,1232,621,423,189,1640,1458,1355,527
83,445213,429602,134281,5902,5510,5293,4826,4854,5775,5932,5069,5985,5019,5537,5400,5908,5411,50492,7368,295321,425067,30313,27200,18598,19812,25131,11834,292179,148032,6762,4297,3812,3775,3889,3507,4814,4862,5088,7528,12796,18418,14235,12412,15246,26591,92332,148032,78168,54331,19921,2733,610,573,69864,30284,28281,6557,3522,1220,1964,69864,1852,4044,7309,8309,7260,6462,5195,6874,19113,3446,714800,148032,50129,17465,7466,147,28039,4535,2511,411,69864,36279,18486,3446,"Santa Barbara County, California",,879,1641,626,547,498,445,470,573,620,530,595,498,586,390,445,584,1764,873,1592,551,2322,2359,2437,2418,2117,1876,4334,766,662,548,473,396,533,500,596,606,590,653,941,1167,812,870,775,1118,1889,766,1092,1092,1000,380,183,168,1200,1278,1234,656,475,259,31,1200,346,543,660,782,612,626,563,646,1006,532,13337,766,1183,957,700,84,1057,526,359,153,1200,1232,991,532
85,1916831,1857799,493690,30491,21928,21500,22084,21596,23048,23145,21032,23938,23421,24364,24513,24441,26863,122015,39311,1364109,1886562,67081,62753,37658,39363,59863,28397,1591447,650352,17972,12232,9448,11884,11051,10735,10209,10875,10586,22352,33989,56066,53555,47474,84887,247037,153792,650352,361551,236147,113176,9036,2388,804,288801,116952,133392,21915,12856,3686,2719,288801,14733,31095,39425,38575,30617,24263,18581,22828,58096,10588,1316800,650352,246058,75240,31476,937,115493,15794,8662,1189,288801,118410,56699,10588,"Santa Clara County, California",,1222,3280,1311,1126,1139,1106,958,1146,1109,1087,1026,1185,1157,892,911,1086,2562,1848,3074,756,3237,3869,2686,2786,4108,2821,7626,1811,1020,1004,802,828,818,774,833,726,831,1154,1467,1891,1621,1717,2396,3120,1545,1811,3251,2769,2255,589,369,180,3089,2552,2356,1231,854,438,19,3089,938,1480,1633,1797,1430,1434,1068,1218,1896,770,12304,1811,2610,2207,1332,205,2339,972,641,248,3089,2693,1919,770
87,268571,261144,76164,2730,2444,2781,2707,3294,2342,3091,3473,2178,3058,3042,3105,3139,3921,29617,5242,184980,257415,15250,14052,7794,9042,14285,5465,191527,96487,3752,2715,2506,2664,2382,2556,2362,2703,2310,4623,6464,11440,9460,6793,12162,21595,104409,96487,57852,40828,15153,1493,232,146,38635,17667,16282,2513,1430,743,2094,38635,1695,2550,4300,4006,4661,3008,2243,3181,10733,2258,951300,96487,37818,13675,6046,191,20034,3554,1981,158,38635,18498,10527,2258,"Santa Cruz County, California",,420,1455,423,372,365,444,461,393,430,494,342,489,466,352,412,497,1374,665,1444,423,1593,1727,1268,1302,1961,956,3073,790,544,463,543,449,424,410,481,554,424,538,643,798,779,629,845,936,3173,790,1120,1052,835,250,111,82,1176,1011,939,414,357,246,62,1176,402,413,705,596,553,436,424,411,991,403,18150,790,1092,891,619,107,994,529,421,100,1176,1014,989,403
89,181852,175685,41167,2241,2177,1902,1845,2930,1880,2159,1925,1935,2613,2431,2293,2504,1805,9080,1447,134518,178820,11684,12069,7889,7033,12621,4841,122683,71107,3725,3053,2648,3280,2911,2780,2696,2559,2676,5325,6758,9621,6996,4771,5612,5696,68347,71107,46257,34793,10410,853,159,42,24850,15117,8542,797,317,77,1232,24850,971,2146,2762,3196,2584,2113,1388,1898,5978,1814,327500,71107,28422,9359,4065,88,17835,3216,1493,148,24850,10990,5826,1814,"Shasta County, California",,359,855,320,320,277,291,445,294,324,322,281,457,403,319,415,287,626,389,859,433,1086,1382,1112,870,1614,919,2283,598,512,394,361,426,433,380,413,331,351,570,654,672,523,477,475,497,2480,598,1018,918,727,222,103,40,1037,809,646,197,125,61,33,1037,281,389,413,441,330,355,307,388,617,389,6567,598,993,671,449,67,751,476,234,81,1037,712,600,389
91,2916,2916,658,0,17,16,33,35,18,15,38,125,41,6,40,22,0,252,0,2258,2854,22,337,104,101,117,39,2134,1135,56,31,113,10,48,58,30,44,89,65,148,138,73,53,28,151,61108,1135,940,791,144,5,0,0,195,93,81,21,0,0,1184,195,5,0,21,0,52,26,0,16,10,65,289400,1135,548,215,174,4,392,57,28,0,195,52,10,65,"Sierra County, California",206,206,197,13,18,23,40,60,18,23,25,65,54,12,30,22,13,161,13,184,206,21,181,75,90,133,41,298,127,47,34,70,15,44,65,26,40,90,43,76,97,57,40,24,84,9237,127,122,108,73,11,13,13,110,66,86,33,13,13,277,110,9,13,33,13,55,31,13,19,18,86,42079,127,130,94,92,7,106,47,28,13,110,42,18,86
93,44049,42890,9449,380,585,258,439,490,529,522,747,643,549,483,558,300,746,1884,336,33441,43698,3114,4175,2471,1974,3122,1559,27283,18768,1357,1014,989,943,1030,976,731,883,916,1580,1872,2132,1485,1064,1016,780,53898,18768,12744,9872,2572,212,75,13,6024,3856,1799,247,69,53,984,6024,279,665,395,639,487,472,294,665,1536,592,260200,18768,5907,1987,790,26,6837,999,479,121,6024,2823,1521,592,"Siskiyou County, California",,145,326,82,184,89,127,108,119,144,199,173,154,157,129,104,180,246,125,312,50,492,624,370,430,512,358,1055,383,257,168,209,178,164,242,147,166,177,293,293,277,243,208,175,188,2640,383,443,422,302,86,32,15,345,331,218,109,52,27,38,345,103,155,99,134,134,156,96,179,233,148,9163,383,406,232,149,25,423,185,119,62,345,268,230,148
95,450995,436059,108269,5438,5307,5354,5674,5249,5436,4959,5321,5963,5621,5501,5265,5163,7305,25652,5061,327790,441378,19667,20038,12480,13157,18959,11830,345247,154987,5964,3358,3203,3041,3780,4004,3485,4666,5036,8403,12463,22263,18479,14275,18692,23875,97037,154987,97692,69923,25363,1613,539,254,57295,30041,21572,3610,1637,435,1981,57295,1118,3423,5913,7150,6931,5608,4096,5283,14786,2987,549100,154987,71276,23326,8796,290,26416,3184,1926,396,57295,28645,14159,2987,"Solano County, California",,604,1501,597,643,577,635,567,612,506,595,621,585,518,405,454,663,1236,604,1534,358,1782,2075,1648,2166,2037,2251,4301,685,641,470,410,382,566,545,508,545,670,761,808,1189,1107,960,970,1008,1724,685,1196,1124,1076,231,177,103,1287,1347,1174,477,311,188,35,1287,237,440,587,676,741,599,574,552,964,563,6555,685,1236,957,621,117,914,437,382,190,1287,1125,938,563
